#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff909422cdb, pid=19272, tid=12360
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.12+7 (17.0.12+7) (build 17.0.12+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.12+7 (17.0.12+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x3e2cdb]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\lombok\lombok-1.18.33.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\ASUS\.vscode\extensions\redhat.java-1.35.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.900.v20240613-2009.jar -configuration c:\Users\ASUS\AppData\Roaming\Code\User\globalStorage\redhat.java\1.35.1\config_win -data c:\Users\ASUS\AppData\Roaming\Code\User\workspaceStorage\13dd09e2ea5d8ae66ef7eb42a20b93dc\redhat.java\jdt_ws --pipe=\\.\pipe\lsp-0dbb3621b6a3c3461ef36d87641f6b19-sock

Host: 12th Gen Intel(R) Core(TM) i5-12500H, 16 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Oct 25 19:07:41 2024 India Standard Time elapsed time: 2623.336311 seconds (0d 0h 43m 43s)

---------------  T H R E A D  ---------------

Current thread (0x00000289241f79c0):  JavaThread "ForkJoinPool.commonPool-worker-37" daemon [_thread_in_vm, id=12360, stack(0x0000009a85200000,0x0000009a85300000)]

Stack: [0x0000009a85200000,0x0000009a85300000],  sp=0x0000009a852fe540,  free space=1017k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x3e2cdb]
C  0x000002891272530b

The last pc belongs to native nmethod (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
J 881  java.lang.Class.isAssignableFrom(Ljava/lang/Class;)Z java.base@17.0.12 (0 bytes) @ 0x000002891272526f [0x0000028912725220+0x000000000000004f]
J 13190 c1 org.eclipse.jdt.ls.core.internal.text.correction.CodeActionUtility.inferASTNode(Lorg/eclipse/jdt/core/dom/ASTNode;Ljava/lang/Class;)Lorg/eclipse/jdt/core/dom/ASTNode; (60 bytes) @ 0x000002890c245bac [0x000002890c245b00+0x00000000000000ac]
J 16343 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getPossibleASTNodesForFinalModifier(Ljava/util/List;)Ljava/util/List; (122 bytes) @ 0x000002890c76608c [0x000002890c765ae0+0x00000000000005ac]
j  org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.addFinalModifierWherePossibleQuickAssist(Lorg/eclipse/jdt/ui/text/java/IInvocationContext;)Ljava/util/Optional;+42
J 21231 c1 org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor.getSourceActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/jdt/ui/text/java/IInvocationContext;[Lorg/eclipse/jdt/ui/text/java/IProblemLocation;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (975 bytes) @ 0x000002890ce32f94 [0x000002890ce2dae0+0x00000000000054b4]
J 19267 c1 org.eclipse.jdt.ls.core.internal.handlers.CodeActionHandler.getCodeActionCommands(Lorg/eclipse/lsp4j/CodeActionParams;Lorg/eclipse/core/runtime/IProgressMonitor;)Ljava/util/List; (842 bytes) @ 0x000002890cbbefe4 [0x000002890cbb8160+0x0000000000006e84]
J 20600 c1 org.eclipse.jdt.ls.core.internal.handlers.JDTLanguageServer$$Lambda$626+0x0000000100791b60.apply(Ljava/lang/Object;)Ljava/lang/Object; (20 bytes) @ 0x000002890c07ce2c [0x000002890c07c9a0+0x000000000000048c]
J 12465 c1 org.eclipse.jdt.ls.core.internal.BaseJDTLanguageServer$$Lambda$535+0x00000001006a6768.apply(Ljava/lang/Object;)Ljava/lang/Object; (16 bytes) @ 0x000002890c0b96f4 [0x000002890c0b92e0+0x0000000000000414]
J 18410 c2 java.util.concurrent.CompletableFuture$UniApply.tryFire(I)Ljava/util/concurrent/CompletableFuture; java.base@17.0.12 (149 bytes) @ 0x0000028913443680 [0x00000289134432e0+0x00000000000003a0]
J 12331 c1 java.util.concurrent.CompletableFuture$Completion.exec()Z java.base@17.0.12 (8 bytes) @ 0x000002890b98ba3c [0x000002890b98b940+0x00000000000000fc]
J 13964 c1 java.util.concurrent.ForkJoinTask.doExec()I java.base@17.0.12 (37 bytes) @ 0x000002890c4a2c6c [0x000002890c4a2b20+0x000000000000014c]
J 12767 c1 java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(Ljava/util/concurrent/ForkJoinTask;Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V java.base@17.0.12 (76 bytes) @ 0x000002890c1497cc [0x000002890c149700+0x00000000000000cc]
J 10431 c2 java.util.concurrent.ForkJoinPool.scan(Ljava/util/concurrent/ForkJoinPool$WorkQueue;II)I java.base@17.0.12 (235 bytes) @ 0x0000028912b33b94 [0x0000028912b339c0+0x00000000000001d4]
j  java.util.concurrent.ForkJoinPool.runWorker(Ljava/util/concurrent/ForkJoinPool$WorkQueue;)V+53 java.base@17.0.12
j  java.util.concurrent.ForkJoinWorkerThread.run()V+31 java.base@17.0.12
v  ~StubRoutines::call_stub

siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0xffffffffffffffff


Registers:
RAX=0x0000000100350ae0, RBX=0x00000289241f79c0, RCX=0x00000000c0ce49e0, RDX=0x0000000000000038
RSP=0x0000009a852fe540, RBP=0x0000009a852fe590, RSI=0xc2022b50c0654158, RDI=0x00000000c0ce49e0
R8 =0x0000009a852fe590, R9 =0x0000009a852fe598, R10=0x00007ff9692b14ac, R11=0x00000000c6d87338
R12=0x0000000000000000, R13=0x0000009a852fe730, R14=0x0000009a852fe7d0, R15=0x00000289241f79c0
RIP=0x00007ff909422cdb, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff909422cdb jvm.dll
RAX=0x0000000100350ae0 is a pointer to class: 
org.eclipse.jdt.core.dom.ASTNode {0x0000000100350ae8}
 - instance size:     6
 - klass size:        79
 - access:            public synchronized abstract 
 - state:             fully_initialized
 - name:              'org/eclipse/jdt/core/dom/ASTNode'
 - super:             'java/lang/Object'
 - sub:               'org/eclipse/jdt/core/dom/TagProperty'   'org/eclipse/jdt/core/dom/CatchClause'   'org/eclipse/jdt/core/dom/MemberRef'   'org/eclipse/jdt/core/dom/AbstractTextElement'   (20 more klasses...)
 - arrays:            'org/eclipse/jdt/core/dom/ASTNode'[]
 - methods:           Array<T>(0x000002891ebffa28)
 - method ordering:   Array<T>(0x000002891d000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000002891d000058)
 - trans. interfaces: Array<T>(0x000002891d000058)
 - constants:         constant pool [1145]/operands[10] {0x000002891ec00008} for 'org/eclipse/jdt/core/dom/ASTNode' cache=0x00000289202f43b0
 - class loader data:  loader data: 0x0000028924e1d5f0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c03ba888}
 - source file:       'ASTNode.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000002891ec06f60)
 - nest members:     Array<T>(0x000002891ec06f90)
 - permitted subclasses:     Array<T>(0x000002891d000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0ce49e0} = 'org/eclipse/jdt/core/dom/ASTNode'
  0x000002890c766990: ff48 b820 | f1a9 3389 | 0200 00ff | 8068 0200 | 0048 8b84 | 2488 0000 | 00e9 b2f3 | ffff 488b 
  0x000002890c7669b0: 8424 8000 | 0000 4881 | c4c0 0000 

  0x000002890c7669bc: ;   {poll_return}
  0x000002890c7669bc: 005d 493b | a750 0300 | 000f 8711 | 0200 00c3 

  0x000002890c7669cc: ;   {metadata({method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c7669cc: 49ba 9838 | c320 8902 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002890c7669e0: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c7669e0: ffff ffe8 

  0x000002890c7669e4: ; ImmutableOopMap {rdx=Oop r8=Oop }
                      ;*synchronization entry
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@-1 (line 592)
  0x000002890c7669e4: 981e 9105 | e94a f1ff | ff48 8bd2 

  0x000002890c7669f0: ;   {runtime_call fast_new_instance Runtime1 stub}
  0x000002890c7669f0: e88b ca90 

  0x000002890c7669f4: ; ImmutableOopMap {r8=Oop }
                      ;*new {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@0 (line 592)
  0x000002890c7669f4: 05e9 84f1 

  0x000002890c7669f8: ;   {metadata({method} {0x000002891d0d5230} '<init>' '()V' in 'java/util/ArrayList')}
  0x000002890c7669f8: ffff 49ba | 2852 0d1d | 8902 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002890c766a10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766a10: ffe8 6a1e 

  0x000002890c766a14: ; ImmutableOopMap {r8=Oop rax=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::<init>@-1
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@4 (line 592)
  0x000002890c766a14: 9105 e9a8 

  0x000002890c766a18: ;   {metadata({method} {0x000002891d0d86a0} '<init>' '()V' in 'java/util/AbstractList')}
  0x000002890c766a18: f1ff ff49 | ba98 860d | 1d89 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002890c766a30: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766a30: ffff e849 

  0x000002890c766a34: ; ImmutableOopMap {r8=Oop rax=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.util.AbstractList::<init>@-1
                      ; - java.util.ArrayList::<init>@1
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@4 (line 592)
  0x000002890c766a34: 1e91 05e9 | c4f1 ffff 

  0x000002890c766a3c: ;   {metadata({method} {0x000002891d0d9aa8} '<init>' '()V' in 'java/util/AbstractCollection')}
  0x000002890c766a3c: 49ba a09a | 0d1d 8902 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002890c766a50: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766a50: ffff ffe8 

  0x000002890c766a54: ; ImmutableOopMap {r8=Oop rax=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.util.AbstractCollection::<init>@-1
                      ; - java.util.AbstractList::<init>@1
                      ; - java.util.ArrayList::<init>@1
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@4 (line 592)
  0x000002890c766a54: 281e 9105 | e9e0 f1ff 

  0x000002890c766a5c: ;   {metadata({method} {0x000002891d000488} '<init>' '()V' in 'java/lang/Object')}
  0x000002890c766a5c: ff49 ba80 | 0400 1d89 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002890c766a74: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766a74: e807 1e91 

  0x000002890c766a78: ; ImmutableOopMap {r8=Oop rax=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.lang.Object::<init>@-1
                      ; - java.util.AbstractCollection::<init>@1
                      ; - java.util.AbstractList::<init>@1
                      ; - java.util.ArrayList::<init>@1
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@4 (line 592)
  0x000002890c766a78: 05e9 fcf1 

  0x000002890c766a7c: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766a7c: ffff e81d 

  0x000002890c766a80: ; ImmutableOopMap {r8=Oop rax=Oop [128]=Oop }
                      ;*invokeinterface iterator {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@9 (line 593)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766a80: c190 05e8 

  0x000002890c766a84: ; ImmutableOopMap {rax=Oop [136]=Oop [128]=Oop }
                      ;*invokeinterface hasNext {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@112 (line 593)
  0x000002890c766a84: 18c1 9005 

  0x000002890c766a88: ;   {metadata({method} {0x0000028920c338a0} 'getPossibleASTNodesForFinalModifier' '(Ljava/util/List;)Ljava/util/List;' in 'org/eclipse/jdt/ls/core/internal/text/correction/SourceAssistProcessor')}
  0x000002890c766a88: 49ba 9838 | c320 8902 | 0000 4c89 | 5424 0848 | c704 2475 

  0x000002890c766a9c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766a9c: 0000 00e8 

  0x000002890c766aa0: ; ImmutableOopMap {[136]=Oop [128]=Oop }
                      ;*ifne {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@117 (line 593)
  0x000002890c766aa0: dc1d 9105 | e9ab f3ff | ff48 8904 

  0x000002890c766aac: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002890c766aac: 24e8 eeed 

  0x000002890c766ab0: ; ImmutableOopMap {[136]=Oop [128]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@26 (line 593)
                      ;   {metadata({method} {0x000002891d0d6050} 'add' '(Ljava/lang/Object;)Z' in 'java/util/ArrayList')}
  0x000002890c766ab0: 9005 49ba | 4860 0d1d | 8902 0000 | 4c89 5424 | 0848 c704 | 24ff ffff 

  0x000002890c766ac8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766ac8: ffe8 b21d 

  0x000002890c766acc: ; ImmutableOopMap {[136]=Oop rsi=Oop [152]=Oop rax=Oop [128]=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::add@-1
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c766acc: 9105 e9f6 

  0x000002890c766ad0: ;   {metadata({method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c766ad0: f6ff ff49 | baa0 5f0d | 1d89 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002890c766ae8: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766ae8: ffff e891 

  0x000002890c766aec: ; ImmutableOopMap {[136]=Oop rsi=Oop [152]=Oop rax=Oop [128]=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::add@-1
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c766aec: 1d91 05e9 | 24f7 ffff 

  0x000002890c766af4: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766af4: e8a7 c090 

  0x000002890c766af8: ; ImmutableOopMap {[136]=Oop rsi=Oop [152]=Oop rax=Oop [128]=Oop r8=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::add@2
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
                      ;   {metadata({method} {0x000002891d0d55d8} 'grow' '()[Ljava/lang/Object;' in 'java/util/ArrayList')}
  0x000002890c766af8: 0549 bad0 | 550d 1d89 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002890c766b10: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766b10: e86b 1d91 

  0x000002890c766b14: ; ImmutableOopMap {[136]=Oop rax=Oop [128]=Oop [152]=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::grow@-1
                      ; - java.util.ArrayList::add@7
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c766b14: 05e9 89f7 

  0x000002890c766b18: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766b18: ffff e881 

  0x000002890c766b1c: ; ImmutableOopMap {[136]=Oop r8=Oop rsi=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766b1c: c090 05e8 

  0x000002890c766b20: ; ImmutableOopMap {[136]=Oop r8=Oop rsi=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c766b20: 7cc0 9005 | 4889 3c24 | 4c89 4424 

  0x000002890c766b2c: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x000002890c766b2c: 08e8 eeaa 

  0x000002890c766b30: ; ImmutableOopMap {[136]=Oop r8=Oop rsi=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766b30: 9005 e869 

  0x000002890c766b34: ; ImmutableOopMap {[136]=Oop r8=Oop rsi=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c766b34: c090 0548 

  0x000002890c766b38: ;   {runtime_call throw_array_store_exception Runtime1 stub}
  0x000002890c766b38: 8904 24e8 

  0x000002890c766b3c: ; ImmutableOopMap {[136]=Oop r8=Oop rsi=Oop [128]=Oop rax=Oop [152]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@64 (line 598)
  0x000002890c766b3c: 60e7 9005 

  0x000002890c766b40: ;   {metadata({method} {0x000002891d0d6050} 'add' '(Ljava/lang/Object;)Z' in 'java/util/ArrayList')}
  0x000002890c766b40: 49ba 4860 | 0d1d 8902 | 0000 4c89 | 5424 0848 | c704 24ff 

  0x000002890c766b54: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766b54: ffff ffe8 

  0x000002890c766b58: ; ImmutableOopMap {[136]=Oop rsi=Oop [128]=Oop rax=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::add@-1
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766b58: 241d 9105 | e902 faff 

  0x000002890c766b60: ;   {metadata({method} {0x000002891d0d5fa8} 'add' '(Ljava/lang/Object;[Ljava/lang/Object;I)V' in 'java/util/ArrayList')}
  0x000002890c766b60: ff49 baa0 | 5f0d 1d89 | 0200 004c | 8954 2408 | 48c7 0424 | ffff ffff 

  0x000002890c766b78: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766b78: e803 1d91 

  0x000002890c766b7c: ; ImmutableOopMap {[136]=Oop rsi=Oop [128]=Oop rax=Oop r8=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::add@-1
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766b7c: 05e9 30fa 

  0x000002890c766b80: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766b80: ffff e819 

  0x000002890c766b84: ; ImmutableOopMap {[136]=Oop rsi=Oop [128]=Oop rax=Oop r8=Oop }
                      ;*arraylength {reexecute=0 rethrow=0 return_oop=0}
                      ; - java.util.ArrayList::add@2
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
                      ;   {metadata({method} {0x000002891d0d55d8} 'grow' '()[Ljava/lang/Object;' in 'java/util/ArrayList')}
  0x000002890c766b84: c090 0549 | bad0 550d | 1d89 0200 | 004c 8954 | 2408 48c7 | 0424 ffff 

  0x000002890c766b9c: ;   {runtime_call counter_overflow Runtime1 stub}
  0x000002890c766b9c: ffff e8dd 

  0x000002890c766ba0: ; ImmutableOopMap {[136]=Oop rsi=Oop [128]=Oop [176]=Oop }
                      ;*synchronization entry
                      ; - java.util.ArrayList::grow@-1
                      ; - java.util.ArrayList::add@7
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766ba0: 1c91 05e9 | 8dfa ffff 

  0x000002890c766ba8: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766ba8: e8f3 bf90 

  0x000002890c766bac: ; ImmutableOopMap {[136]=Oop r8=Oop rax=Oop rsi=Oop [128]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766bac: 05e8 eebf 

  0x000002890c766bb0: ; ImmutableOopMap {[136]=Oop r8=Oop rax=Oop rsi=Oop [128]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766bb0: 9005 4889 | 3c24 4c89 

  0x000002890c766bb8: ;   {runtime_call throw_range_check_failed Runtime1 stub}
  0x000002890c766bb8: 4424 08e8 

  0x000002890c766bbc: ; ImmutableOopMap {[136]=Oop r8=Oop rax=Oop rsi=Oop [128]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766bbc: 60aa 9005 

  0x000002890c766bc0: ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766bc0: e8db bf90 

  0x000002890c766bc4: ; ImmutableOopMap {[136]=Oop r8=Oop rax=Oop rsi=Oop [128]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766bc4: 0548 8904 

  0x000002890c766bc8: ;   {runtime_call throw_array_store_exception Runtime1 stub}
  0x000002890c766bc8: 24e8 d2e6 

  0x000002890c766bcc: ; ImmutableOopMap {[136]=Oop r8=Oop rax=Oop rsi=Oop [128]=Oop }
                      ;*aastore {reexecute=1 rethrow=0 return_oop=0}
                      ; - (reexecute) java.util.ArrayList::add@14
                      ; - java.util.ArrayList::add@20
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@104 (line 602)
  0x000002890c766bcc: 9005 4889 

  0x000002890c766bd0: ;   {runtime_call throw_class_cast_exception Runtime1 stub}
  0x000002890c766bd0: 3c24 e8c9 

  0x000002890c766bd4: ; ImmutableOopMap {[136]=Oop rsi=Oop [128]=Oop }
                      ;*checkcast {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@81 (line 600)
                      ;   {runtime_call throw_null_pointer_exception Runtime1 stub}
  0x000002890c766bd4: ec90 05e8 

  0x000002890c766bd8: ; ImmutableOopMap {[136]=Oop rsi=Oop [128]=Oop r8=Oop }
                      ;*invokevirtual fragments {reexecute=0 rethrow=0 return_oop=0}
                      ; - org.eclipse.jdt.ls.core.internal.text.correction.SourceAssistProcessor::getPossibleASTNodesForFinalModifier@84 (line 600)
  0x000002890c766bd8: c4bf 9005 

  0x000002890c766bdc: ;   {internal_word}
  0x000002890c766bdc: 49ba be69 | 760c 8902 | 0000 4d89 | 9768 0300 

  0x000002890c766bec: ;   {runtime_call SafepointBlob}
